id;Sentiment;Positive;Negative;Neutral;Mixed
104;NEUTRAL;0.021095942705869675;0.0033781330566853285;0.9744898080825806;0.001036080764606595
105;NEUTRAL;0.2738341987133026;0.031317807734012604;0.6883022785186768;0.006545755080878735
106;NEUTRAL;0.05420011654496193;0.009815461002290249;0.9343453049659729;0.0016391427488997579
107;NEUTRAL;0.050922416150569916;0.09154494851827621;0.8438862562179565;0.013646318577229977
108;NEUTRAL;0.24821506440639496;0.010187878273427486;0.7387007474899292;0.002896288176998496
109;NEUTRAL;0.03512176126241684;0.004934221506118774;0.9585886001586914;0.0013553655007854104
110;NEUTRAL;0.023148002102971077;0.010220522992312908;0.9652275443077087;0.0014039952075108886
111;NEUTRAL;0.05257711187005043;0.15043382346630096;0.756483793258667;0.04050525277853012
112;NEUTRAL;0.016397293657064438;0.008867166936397552;0.9728435277938843;0.0018919219728559256
113;NEUTRAL;0.12843471765518188;0.11895345896482468;0.7481723427772522;0.0044394563883543015
114;NEUTRAL;0.03376144543290138;0.01268819160759449;0.9521169066429138;0.0014333828585222363
115;NEUTRAL;0.2072310447692871;0.32250943779945374;0.44564545154571533;0.024614065885543823
116;NEUTRAL;0.18740828335285187;0.05923347547650337;0.7438188195228577;0.00953937042504549
117;NEUTRAL;0.08423261344432831;0.1704646795988083;0.7174457311630249;0.02785697765648365
118;NEUTRAL;0.04958221688866615;0.3762972056865692;0.42999207973480225;0.14412850141525269
119;NEUTRAL;0.03786306083202362;0.19669097661972046;0.7518669366836548;0.013579065911471844
120;NEUTRAL;0.12494289129972458;0.01577666588127613;0.856269121170044;0.0030113188549876213
121;NEUTRAL;0.019171029329299927;0.004040178842842579;0.9759324789047241;0.0008563583251088858
122;NEUTRAL;0.04154730960726738;0.03273223713040352;0.9234809279441833;0.0022395048290491104
123;NEUTRAL;0.06541864573955536;0.0037593438755720854;0.9283096790313721;0.0025123925879597664
124;NEUTRAL;0.08016601204872131;0.08642929792404175;0.816123902797699;0.017280785366892815
125;NEUTRAL;0.024116646498441696;0.11973349750041962;0.8516879677772522;0.0044619194231927395
126;NEUTRAL;0.06296171993017197;0.16264502704143524;0.4261404871940613;0.3482527434825897
127;NEUTRAL;0.12784843146800995;0.06760217249393463;0.8019908666610718;0.002558601787313819
128;NEUTRAL;0.035269662737846375;0.0993114560842514;0.8620983958244324;0.0033205533400177956
129;NEUTRAL;0.10184355080127716;0.03653145208954811;0.8569849133491516;0.00464005209505558
130;NEUTRAL;0.12540951371192932;0.14205095171928406;0.724952220916748;0.0075872172601521015
131;POSITIVE;0.37181198596954346;0.30678093433380127;0.3044896423816681;0.016917400062084198
132;NEUTRAL;0.23442873358726501;0.13516531884670258;0.6223201155662537;0.008085831068456173
133;NEUTRAL;0.23219244182109833;0.03996405750513077;0.7236502766609192;0.004193261731415987
134;NEGATIVE;0.09316635131835938;0.5183526277542114;0.3599705398082733;0.028510455042123795
135;NEUTRAL;0.17199815809726715;0.06142695993185043;0.7563575506210327;0.010217406786978245
136;POSITIVE;0.7637896537780762;0.04518858715891838;0.18049372732639313;0.010528004728257656
137;NEUTRAL;0.02114390954375267;0.005968428682535887;0.971968948841095;0.0009186899405904114
138;NEUTRAL;0.03159202262759209;0.009807844646275043;0.9573696851730347;0.0012305178679525852
139;NEUTRAL;0.008206012658774853;0.007766174152493477;0.9835296273231506;0.0004981854581274092
140;NEUTRAL;0.12905190885066986;0.005699390545487404;0.8624399900436401;0.002808669814839959
141;NEUTRAL;0.04426271468400955;0.1084781140089035;0.822236955165863;0.025022247806191444
142;NEUTRAL;0.0728532075881958;0.007395805791020393;0.9174140095710754;0.002336969133466482
143;NEUTRAL;0.028978845104575157;0.0182587131857872;0.9502384662628174;0.00252406089566648
144;NEUTRAL;0.19834233820438385;0.07142913341522217;0.7160828113555908;0.014145717024803162
145;NEUTRAL;0.030672365799546242;0.23454542458057404;0.5254523158073425;0.20932981371879578
146;NEUTRAL;0.028320031240582466;0.09702933579683304;0.8696420192718506;0.005008619278669357
147;NEUTRAL;0.009145711548626423;0.001705534290522337;0.9887853860855103;0.00036334796459414065
148;NEUTRAL;0.02114390954375267;0.005968428682535887;0.971968948841095;0.0009186899405904114
149;NEUTRAL;0.03159202262759209;0.009807844646275043;0.9573696851730347;0.0012305178679525852
150;NEUTRAL;0.008206012658774853;0.007766174152493477;0.9835296273231506;0.0004981854581274092
151;NEUTRAL;0.12905190885066986;0.005699390545487404;0.8624399900436401;0.002808669814839959
152;NEUTRAL;0.04426271468400955;0.1084781140089035;0.822236955165863;0.025022247806191444
153;NEUTRAL;0.0728532075881958;0.007395805791020393;0.9174140095710754;0.002336969133466482
154;NEUTRAL;0.028978845104575157;0.0182587131857872;0.9502384662628174;0.00252406089566648
155;NEUTRAL;0.19834233820438385;0.07142913341522217;0.7160828113555908;0.014145717024803162
156;NEUTRAL;0.030672365799546242;0.23454542458057404;0.5254523158073425;0.20932981371879578
157;NEUTRAL;0.028320031240582466;0.09702933579683304;0.8696420192718506;0.005008619278669357
158;NEUTRAL;0.009145711548626423;0.001705534290522337;0.9887853860855103;0.00036334796459414065
159;NEUTRAL;0.07031000405550003;0.03191051632165909;0.8963279724121094;0.0014514115173369646
160;NEUTRAL;0.38174232840538025;0.01325356587767601;0.5972599983215332;0.007744110655039549
161;NEUTRAL;0.040315765887498856;0.01270532701164484;0.9449337720870972;0.002045233268290758
162;NEUTRAL;0.05447770655155182;0.03441906347870827;0.9080328345298767;0.0030704247765243053
163;NEUTRAL;0.11597447097301483;0.2788878381252289;0.5875803828239441;0.017557282000780106
164;NEUTRAL;0.052386507391929626;0.04323827847838402;0.9020804166793823;0.002294810488820076
165;NEUTRAL;0.1158706471323967;0.061944834887981415;0.8179724812507629;0.00421201903373003
166;NEUTRAL;0.1023041307926178;0.2311219722032547;0.6471315026283264;0.019442403689026833
167;NEUTRAL;0.024072570726275444;0.015685632824897766;0.9581173658370972;0.002124406397342682
168;NEUTRAL;0.12328341603279114;0.02689225785434246;0.8476926684379578;0.0021316639613360167
169;NEUTRAL;0.11945533007383347;0.11824528872966766;0.7472299933433533;0.015069418586790562
170;NEUTRAL;0.0350339412689209;0.05150957778096199;0.9111859202384949;0.0022705080918967724
171;NEUTRAL;0.020510327070951462;0.009350656531751156;0.9685852527618408;0.0015537644503638148
172;NEGATIVE;0.33572712540626526;0.3452773988246918;0.2864416539669037;0.03255383297801018
173;NEUTRAL;0.07729589939117432;0.1576530635356903;0.7571625709533691;0.007888490334153175
174;NEUTRAL;0.05153588205575943;0.100510373711586;0.8440933227539062;0.0038604685105383396
175;NEUTRAL;0.07325100153684616;0.02123798243701458;0.9036654233932495;0.0018455097451806068
176;NEUTRAL;0.13035361468791962;0.0153711698949337;0.8518562316894531;0.002419030526652932
177;POSITIVE;0.44530409574508667;0.09413357079029083;0.40853217244148254;0.05203007534146309
178;NEUTRAL;0.08038527518510818;0.196156308054924;0.7003970742225647;0.023061364889144897
179;NEGATIVE;0.018188070505857468;0.8435478210449219;0.11173828691244125;0.026525873690843582
180;NEUTRAL;0.12150755524635315;0.10498913377523422;0.7569308280944824;0.016572486609220505
181;NEUTRAL;0.09193551540374756;0.012877552770078182;0.8914539813995361;0.0037329765036702156
182;NEUTRAL;0.0960984006524086;0.1903352290391922;0.6983815431594849;0.01518490444868803
183;NEUTRAL;0.13928541541099548;0.030955998227000237;0.8267377018928528;0.0030208767857402563
184;NEUTRAL;0.009187541902065277;0.006256815046072006;0.9834207892417908;0.0011348227271810174
185;NEUTRAL;0.0030226679518818855;0.1697736531496048;0.8213855028152466;0.005818224512040615
186;NEUTRAL;0.023906780406832695;0.08785417675971985;0.8807947039604187;0.007444338407367468
187;NEUTRAL;0.03528626635670662;0.00702904025092721;0.9558660984039307;0.0018186289817094803
188;NEUTRAL;0.13094258308410645;0.08080951869487762;0.7821194529533386;0.006128411274403334
189;NEUTRAL;0.035351481288671494;0.004401025362312794;0.9588433504104614;0.0014040963724255562
190;NEUTRAL;0.01744896173477173;0.022353796288371086;0.9576994180679321;0.002497877925634384
191;NEGATIVE;0.0885058119893074;0.4501999318599701;0.43725088238716125;0.02404339425265789
192;NEUTRAL;0.16420185565948486;0.063883475959301;0.7535437941551208;0.018370874226093292
193;NEUTRAL;0.1749502718448639;0.21152514219284058;0.5967090725898743;0.016815446317195892
194;NEUTRAL;0.005211141426116228;0.012265843339264393;0.9811940789222717;0.0013288885820657015
195;NEUTRAL;0.14655986428260803;0.01959892176091671;0.8281739354133606;0.005667240358889103
196;NEUTRAL;0.08401742577552795;0.023601384833455086;0.885941207408905;0.006439921446144581
197;NEUTRAL;0.003813618328422308;0.015958355739712715;0.9791651964187622;0.001062774215824902
198;NEUTRAL;0.010704380460083485;0.06012796610593796;0.925342857837677;0.0038247532211244106
199;NEUTRAL;0.0297348964959383;0.04621364176273346;0.9155763983726501;0.008475049398839474
200;NEUTRAL;0.23715533316135406;0.058720365166664124;0.6815950870513916;0.022529305890202522
201;NEUTRAL;0.016185753047466278;0.04619084671139717;0.9355275630950928;0.0020958499517291784
202;NEUTRAL;0.07480739057064056;0.007724356837570667;0.9156889319419861;0.001779296319000423
203;NEUTRAL;0.010968982242047787;0.005055577028542757;0.983247697353363;0.0007277698023244739
204;NEUTRAL;0.413100928068161;0.01940491423010826;0.555043637752533;0.012450499460101128
205;NEUTRAL;0.007713873405009508;0.006732549984008074;0.9848737716674805;0.0006797488313168287
206;NEUTRAL;0.047413311898708344;0.08864181488752365;0.8616761565208435;0.00226863962598145
207;NEGATIVE;0.009399998001754284;0.6774327158927917;0.3070487082004547;0.0061185830272734165
208;POSITIVE;0.8638073205947876;0.00594833679497242;0.12393469363451004;0.006309589371085167
209;NEUTRAL;0.004403653554618359;0.007009503431618214;0.9879943132400513;0.0005925879813730717
210;NEUTRAL;0.019839365035295486;0.1335911601781845;0.8421544432640076;0.004414987284690142
211;POSITIVE;0.4805242419242859;0.04539509117603302;0.46201202273368835;0.012068597599864006
212;NEGATIVE;0.005831466522067785;0.8999627828598022;0.07555960863828659;0.018646210432052612
213;NEUTRAL;0.11505983769893646;0.03229856491088867;0.8495689630508423;0.0030726753175258636
214;NEUTRAL;0.04130910336971283;0.04662071913480759;0.9049907326698303;0.007079459726810455
215;NEUTRAL;0.086854487657547;0.153189554810524;0.7531835436820984;0.006772422697395086
216;NEUTRAL;0.023239566013216972;0.03265184164047241;0.942007303237915;0.002101282821968198
217;NEGATIVE;0.009281827136874199;0.7404502034187317;0.23291254043579102;0.017355477437376976
218;NEUTRAL;0.038074418902397156;0.30294203758239746;0.6435606479644775;0.015422897413372993
219;NEUTRAL;0.0467645488679409;0.2194361835718155;0.7276760339736938;0.0061231800355017185
220;NEUTRAL;0.31885167956352234;0.008570641279220581;0.667442798614502;0.005134825594723225
221;NEUTRAL;0.2030130922794342;0.23415853083133698;0.5287823677062988;0.034046027809381485
222;MIXED;0.14658164978027344;0.1558130830526352;0.23216813802719116;0.4654372036457062
223;NEUTRAL;0.06915692239999771;0.11569201201200485;0.8109167814254761;0.00423429487273097
224;NEGATIVE;0.014479143545031548;0.5159088969230652;0.4571733772754669;0.012438538484275341
225;NEUTRAL;0.07375603169202805;0.022169634699821472;0.901325523853302;0.002748824656009674
226;NEUTRAL;0.0642814189195633;0.05004673823714256;0.8812758922576904;0.0043960073962807655
227;NEUTRAL;0.0847383439540863;0.10068763047456741;0.8106675148010254;0.003906492609530687
228;NEUTRAL;0.18325574696063995;0.1531940996646881;0.6512503623962402;0.012299780733883381
229;NEUTRAL;0.03395197167992592;0.28317174315452576;0.6756519675254822;0.007224277593195438
230;NEUTRAL;0.08226682990789413;0.027047397568821907;0.8884120583534241;0.0022737153340131044
231;NEUTRAL;0.04405900463461876;0.053775787353515625;0.8992797136306763;0.002885466441512108
232;NEUTRAL;0.11337630450725555;0.2066749632358551;0.5888862013816833;0.09106255322694778
233;POSITIVE;0.8371544480323792;0.0033157668076455593;0.156344473361969;0.003185383277013898
234;NEUTRAL;0.016333037987351418;0.017046045511960983;0.9650660753250122;0.0015548713272437453
235;NEUTRAL;0.1262592077255249;0.00679839076474309;0.8654324412345886;0.001509936060756445
236;NEUTRAL;0.2188890427350998;0.15373778343200684;0.6093616485595703;0.018011445179581642
237;NEUTRAL;0.02313140593469143;0.015039118006825447;0.9597181081771851;0.002111360663548112
238;NEGATIVE;0.10057415068149567;0.46538662910461426;0.4072965085506439;0.02674269489943981
239;NEUTRAL;0.324178546667099;0.006837937049567699;0.6628580689430237;0.006125466898083687
240;NEUTRAL;0.13061019778251648;0.0387757308781147;0.7657634019851685;0.06485065817832947
241;NEUTRAL;0.3086177706718445;0.009863480925559998;0.676664412021637;0.004854322411119938
242;NEUTRAL;0.23993007838726044;0.030842244625091553;0.725446343421936;0.003781325649470091
243;NEUTRAL;0.36534595489501953;0.08025972545146942;0.5256052613258362;0.02878907136619091
244;NEUTRAL;0.23614440858364105;0.010368126444518566;0.7505204677581787;0.0029669818468391895
245;NEUTRAL;0.04611661657691002;0.02300444431602955;0.9280257225036621;0.002853277139365673
246;NEUTRAL;0.3901059329509735;0.021415775641798973;0.5817276835441589;0.006750643253326416
247;NEUTRAL;0.03708600997924805;0.014103367924690247;0.9475243091583252;0.0012862833682447672
248;POSITIVE;0.49243462085723877;0.014075487852096558;0.4889777600765228;0.00451216334477067
249;NEUTRAL;0.07338627427816391;0.36129575967788696;0.5496982336044312;0.015619795769453049
250;NEUTRAL;0.036100126802921295;0.11960261315107346;0.8392006754875183;0.005096607841551304
251;POSITIVE;0.8264042139053345;0.002223442541435361;0.16792798042297363;0.003444291651248932
252;NEUTRAL;0.4175140857696533;0.050312869250774384;0.518058717250824;0.01411434169858694
253;NEUTRAL;0.06425895541906357;0.3976384997367859;0.5209925770759583;0.017109956592321396
254;NEUTRAL;0.06739465892314911;0.029803238809108734;0.899554967880249;0.0032472361344844103
255;POSITIVE;0.832948625087738;0.016080481931567192;0.12918299436569214;0.021787947043776512
256;POSITIVE;0.5271689891815186;0.07547356933355331;0.34405505657196045;0.05330235883593559
257;NEUTRAL;0.009480119682848454;0.04617531597614288;0.9413982629776001;0.002946308348327875
258;NEUTRAL;0.013371615670621395;0.42865175008773804;0.5399304628372192;0.018046164885163307
259;NEUTRAL;0.17234081029891968;0.04844767600297928;0.7763402462005615;0.002871300559490919
260;NEUTRAL;0.024392124265432358;0.1834915727376938;0.7857978343963623;0.006318414583802223
261;NEUTRAL;0.06472943723201752;0.003083831397816539;0.9309794306755066;0.001207220833748579
262;NEUTRAL;0.10574498772621155;0.1828203797340393;0.6920838356018066;0.019350770860910416
263;NEUTRAL;0.17023003101348877;0.04337198659777641;0.7656227946281433;0.020775143057107925
264;NEUTRAL;0.018079975619912148;0.36777588725090027;0.5957110524177551;0.01843307353556156
265;NEGATIVE;0.018664568662643433;0.47589635848999023;0.45305654406547546;0.05238249525427818
266;NEUTRAL;0.01231613289564848;0.02680004946887493;0.9592167139053345;0.0016670546028763056
